Tipo,NombreRestaurante_,NombreUsuario_,LocalizaciónUsario_,NivelUsuario_,OpinionesTotalesUsuario_,VotosUtiles_,IDComentario_,ValoracionComentario_,TituloComentario_,Comentario_,FechaCometario_,FechaVisitaRestaurante_,ValoracionesComentario_,ResumenPuntuacionesRestaurante_,PrecioMedio_,TipoCocina_,Comida_,CaracteristicasDelResaurante_,AconsejablePara_,Horarios_,DireccionCompletaRestaurante_,Descripcion_
¬Restaurante¬;¬La Candela Restò¬;¬MadridFlutterby¬;¬Madrid¬;¬2¬;¬5¬;¬1¬;¬MadridFlutterbyUn_Esp¬;¬5¬;¬Una comida de cumpleaños espectacular¬;¬Espectacular! Estuvimos alrededor de 3 horas disfrutando cada unos de los bocados, muy recomendable!¬;¬27 junio 2016¬;¬¬;¬¬;¬¬;¬35 € - 60 €¬;¬Española, Fusión¬;¬Comidas, Cenas, Abierto hasta tarde¬;¬Reservas, Capacidad, Camareros, Acceso para discapacitados, Sirve alcohol¬;¬Ocasiones especiales¬;¬domingo 13:30 - 15:30 martes 20:30 - 22:30 miércoles 20:30 - 22:30 13:30 - 15:30 jueves 20:30 - 22:30 13:30 - 15:30 viernes 20:30 - 22:30 13:30 - 15:30 sábado 20:30 - 22:30 13:30 - 15:30¬;¬Dirección: Calle Amnistia, 10, 28013 Madrid, España Ubicación: Europa  >  España  >  Comunidad de Madrid  >  Madrid>  > Centro Barrio: Centro Número de teléfono: [phone]¬;¬La Candela es un espacio de libertad gastronómica, en el que queremos ofrecer una experiencia sensorial lleno de imaginación. Tenemos dos menús de degustación, el corto y el largo. Así de fácil y así de difícil.¬
¬Restaurante¬;¬La Candela Restò¬;¬Torremx16¬;¬Madrid, Spain¬;¬0¬;¬2¬;¬1¬;¬Torremx16Un_Ade¬;¬5¬;¬Un deleite para la vista y el gusto¬;¬Además de una presentación espectacular, el menú degustación fue sorprendente, lo único malo es que no te dejan repetir de Candy. Recomendable!!!¬;¬27 junio 2016¬;¬¬;¬¬;¬¬;¬35 € - 60 €¬;¬Española, Fusión¬;¬Comidas, Cenas, Abierto hasta tarde¬;¬Reservas, Capacidad, Camareros, Acceso para discapacitados, Sirve alcohol¬;¬Ocasiones especiales¬;¬domingo 13:30 - 15:30 martes 20:30 - 22:30 miércoles 20:30 - 22:30 13:30 - 15:30 jueves 20:30 - 22:30 13:30 - 15:30 viernes 20:30 - 22:30 13:30 - 15:30 sábado 20:30 - 22:30 13:30 - 15:30¬;¬Dirección: Calle Amnistia, 10, 28013 Madrid, España Ubicación: Europa  >  España  >  Comunidad de Madrid  >  Madrid>  > Centro Barrio: Centro Número de teléfono: [phone]¬;¬La Candela es un espacio de libertad gastronómica, en el que queremos ofrecer una experiencia sensorial lleno de imaginación. Tenemos dos menús de degustación, el corto y el largo. Así de fácil y así de difícil.¬
¬Restaurante¬;¬La Candela Restò¬;¬jujica¬;¬Madrid¬;¬6¬;¬226¬;¬92¬;¬jujicaMe_Imp¬;¬5¬;¬Memorable¬;¬Impresionante restaurante, que ofrece en sus tres menús degustación (corto, medio y largo) auténtica comida fusión con sentido en todas sus combinaciones Platos maravillosamente presentados, con un fantástico servicio dispuesto a ayudar en todo y que explica los platos de tal forma que los hace aún más atractivos Mención aparte merece el buen hacer del sommelier con una fantástica y... Más  Impresionante restaurante, que ofrece en sus tres menús degustación (corto, medio y largo) auténtica comida fusión con sentido en todas sus combinaciones Platos maravillosamente presentados, con un fantástico servicio dispuesto a ayudar en todo y que explica los platos de tal forma que los hace aún más atractivos Mención aparte merece el buen hacer del sommelier con una fantástica y muy personal carta de vinos¬;¬27 junio 2016¬;¬Visitado el junio de 2016¬;¬Relación calidad-precio 5;Servicio 5;Comida 5¬;¬¬;¬35 € - 60 €¬;¬Española, Fusión¬;¬Comidas, Cenas, Abierto hasta tarde¬;¬Reservas, Capacidad, Camareros, Acceso para discapacitados, Sirve alcohol¬;¬Ocasiones especiales¬;¬domingo 13:30 - 15:30 martes 20:30 - 22:30 miércoles 20:30 - 22:30 13:30 - 15:30 jueves 20:30 - 22:30 13:30 - 15:30 viernes 20:30 - 22:30 13:30 - 15:30 sábado 20:30 - 22:30 13:30 - 15:30¬;¬Dirección: Calle Amnistia, 10, 28013 Madrid, España Ubicación: Europa  >  España  >  Comunidad de Madrid  >  Madrid>  > Centro Barrio: Centro Número de teléfono: [phone]¬;¬La Candela es un espacio de libertad gastronómica, en el que queremos ofrecer una experiencia sensorial lleno de imaginación. Tenemos dos menús de degustación, el corto y el largo. Así de fácil y así de difícil.¬
¬Restaurante¬;¬La Candela Restò¬;¬Ana P¬;¬Valencia, España¬;¬3¬;¬22¬;¬11¬;¬Ana PEx_Me¬;¬5¬;¬Experiencia inolvidable¬;¬Me regalaron esta experiencia por mi cumpleaños y sólo puedo decir que no voy a olvidarla jamás. El trato amable,muy profesional y a la vez cercano. El ambiente, cuidado pero no estirado. Cada bocado, una explosión de sabor. Y el maridaje, una lección de buen gusto que intensifica el sabor de cada plato. Me faltan adjetivos para expresar cuánto disfruté. Me regalaron esta experiencia por mi cumpleaños y sólo puedo decir que no voy a olvidarla jamás. El trato amable,muy profesional y a la vez cercano. El ambiente, cuidado pero no estirado. Cada bocado, una explosión de sabor. Y el maridaje, una lección de buen gusto que intensifica el sabor de cada plato. Me faltan adjetivos para expresar cuánto disfruté.¬;¬27 junio 2016¬;¬¬;¬¬;¬¬;¬35 € - 60 €¬;¬Española, Fusión¬;¬Comidas, Cenas, Abierto hasta tarde¬;¬Reservas, Capacidad, Camareros, Acceso para discapacitados, Sirve alcohol¬;¬Ocasiones especiales¬;¬domingo 13:30 - 15:30 martes 20:30 - 22:30 miércoles 20:30 - 22:30 13:30 - 15:30 jueves 20:30 - 22:30 13:30 - 15:30 viernes 20:30 - 22:30 13:30 - 15:30 sábado 20:30 - 22:30 13:30 - 15:30¬;¬Dirección: Calle Amnistia, 10, 28013 Madrid, España Ubicación: Europa  >  España  >  Comunidad de Madrid  >  Madrid>  > Centro Barrio: Centro Número de teléfono: [phone]¬;¬La Candela es un espacio de libertad gastronómica, en el que queremos ofrecer una experiencia sensorial lleno de imaginación. Tenemos dos menús de degustación, el corto y el largo. Así de fácil y así de difícil.¬
¬Restaurante¬;¬La Candela Restò¬;¬Carlos M¬;¬Torrejón de Ardoz, España¬;¬2¬;¬7¬;¬2¬;¬Carlos MUn_Muy¬;¬5¬;¬Una experiencia, más que una comida.¬;¬Muy buena experiencia comiendo en La Candela con gran diversidad de sabores en los diferentes platos. Sitio pequeñito donde el trato es muy personal y agradable por parte del equipo del restaurante. Si cambian de menu cada dos o tres meses, vamos a tener que volver a probar los nuevos platos. Mejor ir ahora que todavía no tienen Estrellita Michelín,... Más  Muy buena experiencia comiendo en La Candela con gran diversidad de sabores en los diferentes platos. Sitio pequeñito donde el trato es muy personal y agradable por parte del equipo del restaurante. Si cambian de menu cada dos o tres meses, vamos a tener que volver a probar los nuevos platos. Mejor ir ahora que todavía no tienen Estrellita Michelín, porque luego no va a ser posible reservar mesa. Tiempo al tiempo.¬;¬26 junio 2016¬;¬¬;¬¬;¬¬;¬35 € - 60 €¬;¬Española, Fusión¬;¬Comidas, Cenas, Abierto hasta tarde¬;¬Reservas, Capacidad, Camareros, Acceso para discapacitados, Sirve alcohol¬;¬Ocasiones especiales¬;¬domingo 13:30 - 15:30 martes 20:30 - 22:30 miércoles 20:30 - 22:30 13:30 - 15:30 jueves 20:30 - 22:30 13:30 - 15:30 viernes 20:30 - 22:30 13:30 - 15:30 sábado 20:30 - 22:30 13:30 - 15:30¬;¬Dirección: Calle Amnistia, 10, 28013 Madrid, España Ubicación: Europa  >  España  >  Comunidad de Madrid  >  Madrid>  > Centro Barrio: Centro Número de teléfono: [phone]¬;¬La Candela es un espacio de libertad gastronómica, en el que queremos ofrecer una experiencia sensorial lleno de imaginación. Tenemos dos menús de degustación, el corto y el largo. Así de fácil y así de difícil.¬
¬Restaurante¬;¬La Candela Restò¬;¬Maria Jose O¬;¬¬;¬1¬;¬1¬;¬1¬;¬Maria Jose O?_Esp¬;¬5¬;¬???¬;¬Espectacular restaurante, tanto por la comida como el servicio. Encantadores. Hay restaurantes con estrella michelín peores. Espectacular restaurante, tanto por la comida como el servicio. Encantadores. Hay restaurantes con estrella michelín peores.¬;¬24 junio 2016¬;¬¬;¬¬;¬¬;¬35 € - 60 €¬;¬Española, Fusión¬;¬Comidas, Cenas, Abierto hasta tarde¬;¬Reservas, Capacidad, Camareros, Acceso para discapacitados, Sirve alcohol¬;¬Ocasiones especiales¬;¬domingo 13:30 - 15:30 martes 20:30 - 22:30 miércoles 20:30 - 22:30 13:30 - 15:30 jueves 20:30 - 22:30 13:30 - 15:30 viernes 20:30 - 22:30 13:30 - 15:30 sábado 20:30 - 22:30 13:30 - 15:30¬;¬Dirección: Calle Amnistia, 10, 28013 Madrid, España Ubicación: Europa  >  España  >  Comunidad de Madrid  >  Madrid>  > Centro Barrio: Centro Número de teléfono: [phone]¬;¬La Candela es un espacio de libertad gastronómica, en el que queremos ofrecer una experiencia sensorial lleno de imaginación. Tenemos dos menús de degustación, el corto y el largo. Así de fácil y así de difícil.¬
¬Restaurante¬;¬La Candela Restò¬;¬Calabrote¬;¬¬;¬2¬;¬7¬;¬5¬;¬CalabroteIm_Mar¬;¬5¬;¬Im-presionante¬;¬Maravillosa experiencia culinaria. Espero que les den pronto la estrella michelín porque la merecen. Maravillosa experiencia culinaria. Espero que les den pronto la estrella michelín porque la merecen.¬;¬24 junio 2016¬;¬Visitado el junio de 2016¬;¬Relación calidad-precio 5;Servicio 5;Comida 5¬;¬¬;¬35 € - 60 €¬;¬Española, Fusión¬;¬Comidas, Cenas, Abierto hasta tarde¬;¬Reservas, Capacidad, Camareros, Acceso para discapacitados, Sirve alcohol¬;¬Ocasiones especiales¬;¬domingo 13:30 - 15:30 martes 20:30 - 22:30 miércoles 20:30 - 22:30 13:30 - 15:30 jueves 20:30 - 22:30 13:30 - 15:30 viernes 20:30 - 22:30 13:30 - 15:30 sábado 20:30 - 22:30 13:30 - 15:30¬;¬Dirección: Calle Amnistia, 10, 28013 Madrid, España Ubicación: Europa  >  España  >  Comunidad de Madrid  >  Madrid>  > Centro Barrio: Centro Número de teléfono: [phone]¬;¬La Candela es un espacio de libertad gastronómica, en el que queremos ofrecer una experiencia sensorial lleno de imaginación. Tenemos dos menús de degustación, el corto y el largo. Así de fácil y así de difícil.¬
¬Restaurante¬;¬La Candela Restò¬;¬noa c¬;¬Zaragoza, España¬;¬3¬;¬12¬;¬1¬;¬noa cpa_Tod¬;¬5¬;¬para que aprendan los que van de restauradores¬;¬Todo de principio a fin espectacular, el menú no tiene desperdicio. Todos los platos en armonía, si demasiado de esto ni poco de lo otro. La decoración del restaurante bonita y el servicio de los camareros profesionales. muy recomendable, un poco caro. ( pero lo bueno vale ) Todo de principio a fin espectacular, el menú no tiene desperdicio. Todos los platos en armonía, si demasiado de esto ni poco de lo otro. La decoración del restaurante bonita y el servicio de los camareros profesionales. muy recomendable, un poco caro. ( pero lo bueno vale )¬;¬23 junio 2016¬;¬Visitado el marzo de 2016¬;¬Relación calidad-precio 5;Servicio 5;Comida 5¬;¬¬;¬35 € - 60 €¬;¬Española, Fusión¬;¬Comidas, Cenas, Abierto hasta tarde¬;¬Reservas, Capacidad, Camareros, Acceso para discapacitados, Sirve alcohol¬;¬Ocasiones especiales¬;¬domingo 13:30 - 15:30 martes 20:30 - 22:30 miércoles 20:30 - 22:30 13:30 - 15:30 jueves 20:30 - 22:30 13:30 - 15:30 viernes 20:30 - 22:30 13:30 - 15:30 sábado 20:30 - 22:30 13:30 - 15:30¬;¬Dirección: Calle Amnistia, 10, 28013 Madrid, España Ubicación: Europa  >  España  >  Comunidad de Madrid  >  Madrid>  > Centro Barrio: Centro Número de teléfono: [phone]¬;¬La Candela es un espacio de libertad gastronómica, en el que queremos ofrecer una experiencia sensorial lleno de imaginación. Tenemos dos menús de degustación, el corto y el largo. Así de fácil y así de difícil.¬
¬Restaurante¬;¬La Candela Restò¬;¬DTH111516¬;¬¬;¬3¬;¬13¬;¬3¬;¬DTH111516Fa_Fui¬;¬5¬;¬Fantástica experiencia¬;¬Fuimos a comer por las buenas opiniones, y no nos defraudó en absoluto. Nos encantó, gran servicio, granproducto y una experiencia genial, se paga, pero vale la pena. El menú largo no tiene desperdicio Fuimos a comer por las buenas opiniones, y no nos defraudó en absoluto. Nos encantó, gran servicio, granproducto y una experiencia genial, se paga, pero vale la pena. El menú largo no tiene desperdicio¬;¬22 junio 2016¬;¬Visitado el mayo de 2016¬;¬Relación calidad-precio 5;Servicio 5;Comida 5¬;¬¬;¬35 € - 60 €¬;¬Española, Fusión¬;¬Comidas, Cenas, Abierto hasta tarde¬;¬Reservas, Capacidad, Camareros, Acceso para discapacitados, Sirve alcohol¬;¬Ocasiones especiales¬;¬domingo 13:30 - 15:30 martes 20:30 - 22:30 miércoles 20:30 - 22:30 13:30 - 15:30 jueves 20:30 - 22:30 13:30 - 15:30 viernes 20:30 - 22:30 13:30 - 15:30 sábado 20:30 - 22:30 13:30 - 15:30¬;¬Dirección: Calle Amnistia, 10, 28013 Madrid, España Ubicación: Europa  >  España  >  Comunidad de Madrid  >  Madrid>  > Centro Barrio: Centro Número de teléfono: [phone]¬;¬La Candela es un espacio de libertad gastronómica, en el que queremos ofrecer una experiencia sensorial lleno de imaginación. Tenemos dos menús de degustación, el corto y el largo. Así de fácil y así de difícil.¬
¬Restaurante¬;¬La Candela Restò¬;¬Forty14ever¬;¬Madrid, España¬;¬6¬;¬195¬;¬103¬;¬Forty14everPa_Bue¬;¬5¬;¬Para incluir en la ruta de los grandes¬;¬Buen restaurante, que sigue la estela de los grandes del momento de comida fusión y moderna. Menú a base de muchos platos, bien elaborados y cuidadosamente presentados. Pequeñas cantidades, ya que de otra manera no podrías degustar los once platos del menú largo. No optamos por el maridaje, en su lugar pedimos una botella de vino blanco, aunque por recomendación... Más  Buen restaurante, que sigue la estela de los grandes del momento de comida fusión y moderna. Menú a base de muchos platos, bien elaborados y cuidadosamente presentados. Pequeñas cantidades, ya que de otra manera no podrías degustar los once platos del menú largo. No optamos por el maridaje, en su lugar pedimos una botella de vino blanco, aunque por recomendación del sumiller tomamos un corto de cerveza a mitad del menú para “romper” unos platos fuertes de sabor, y una copa de tinto tinerfeño, Los Lances, para los platos de carne. No conocíamos ese vino, y el sumiller nos recomendó que lo probáramos, y nos dijo que era un vino difícil por su sabor pero interesante. Y así fue. En cuanto a la comida, no son platos con sabores muy arriesgados como en otros sitios, pero no por eso no se merecen el aplauso. Todo muy cuidado: emplatado, presentación en la mesa y explicación, agradable combinación de sabores y texturas,… El personal da la impresión de que disfruta mucho de su trabajo y de participar en el disfrute de los comensales con lo que experimentan comiendo. No tengo criterio para decir por qué hay sitios similares a éste que han conseguido estrellas Michelín o por qué este no las tiene. Eso lo dejo para los expertos. A mí los sitios o me gustan o no me gustan. Y este me ha gustado. Y mucho. Enhorabuena.¬;¬20 junio 2016¬;¬Visitado el junio de 2016¬;¬Relación calidad-precio 4;Servicio 5;Comida 5¬;¬¬;¬35 € - 60 €¬;¬Española, Fusión¬;¬Comidas, Cenas, Abierto hasta tarde¬;¬Reservas, Capacidad, Camareros, Acceso para discapacitados, Sirve alcohol¬;¬Ocasiones especiales¬;¬domingo 13:30 - 15:30 martes 20:30 - 22:30 miércoles 20:30 - 22:30 13:30 - 15:30 jueves 20:30 - 22:30 13:30 - 15:30 viernes 20:30 - 22:30 13:30 - 15:30 sábado 20:30 - 22:30 13:30 - 15:30¬;¬Dirección: Calle Amnistia, 10, 28013 Madrid, España Ubicación: Europa  >  España  >  Comunidad de Madrid  >  Madrid>  > Centro Barrio: Centro Número de teléfono: [phone]¬;¬La Candela es un espacio de libertad gastronómica, en el que queremos ofrecer una experiencia sensorial lleno de imaginación. Tenemos dos menús de degustación, el corto y el largo. Así de fácil y así de difícil.¬
